"occ1990dd","occ1990dd_title","pctile_complexind","rank_pctile_complexind","complexsco","rank_complexsco","rank_complexsco_diff","R_PCA","rank_R_PCA","rank_R_PCA_diff","W_R_PCA","rank_W_R_PCA","rank_W_R_PCA_diff","High30","rank_High30","rank_High30_diff","High20","rank_High20","rank_High20_diff","High10","rank_High10","rank_High10_diff"
26,"Management analysts",0.910030782222748,50,22.1035111904621,44,6,5.79990014846241,49,1,6.17734932320682,50,0,6.44433758927441,39,11,5.48306423845696,43,7,4.14571935313471,38,12
27," Personnel, HR, training, and labor rel. specialists",0.820043206214905,55,21.5573320409775,52,3,5.28352096883588,54,1,5.60536600539264,55,0,5.69421964254831,53,2,4.73599661106872,56,1,3.49400754232243,55,0
28,"Purchasing agents and buyers of farm products",0.653829216957092,100,19.5958250793934,95,5,2.37293547805008,102,2,2.51517894115354,100,0,2.67697559548321,99,1,1.55565260014564,113,13,1.0920124068927,110,10
29," Buyers, wholesale and retail trade",0.705725491046906,89,19.7449699333191,90,1,3.11234393158793,87,2,3.22499341208367,89,0,3.23782288406522,87,2,3.00456139199504,83,6,2.5443033160425,68,21
33," Purchasing managers, agents, and buyers, n.e.c.",0.799044251441956,59,21.292563466835,58,1,5.11338456029102,58,1,5.38040997009012,59,0,5.71985499881595,52,7,4.76206363371511,55,4,3.79368963645396,47,12
34,"Business and promotion agents",0.556446373462677,130,18.3289332324624,126,4,0.902037748582978,128,2,0.781268710823915,130,0,1.68150962184572,113,17,1.81568205787211,109,21,1.47751715488931,100,30
35,"Construction inspectors",0.679773807525635,91,19.6665011437178,93,2,2.9832373841184,91,0,3.12536706588186,91,0,2.92696716094913,95,4,2.76717771125948,88,3,2.32033053157014,72,19
36," Inspectors and compliance officers, outside",0.931180715560913,40,22.0812129089355,45,5,6.41299488399744,39,1,6.88266587521312,40,0,6.44999949282812,38,2,5.6680981620165,39,1,4.04978346755876,40,0
37,"Management support occupations",0.799309074878693,58,21.2893891196728,59,1,5.09905573766912,59,1,5.43079689249596,58,0,5.23526917112178,59,1,4.38969721197109,60,2,3.04362653192343,63,5
43,"Architects",0.969301521778107,19,23.5805702290535,21,2,8.1917947665298,19,0,8.81108811485836,19,0,8.47778155647586,18,1,7.07927402469263,21,2,4.55861453269832,28,9
44,"Aerospace engineers",0.997557938098907,6,25.7450720042706,6,0,10.5885815015639,6,0,11.4947388701062,6,0,10.5874148594516,7,1,8.83186339227757,8,2,6.07114596365855,10,4
45,"Metallurgical and materials engineers",0.995955944061279,7,25.2906609889984,7,0,10.1773678709115,7,0,11.0999409448171,7,0,10.0721146455564,9,2,8.47315788508111,9,2,5.52927950933656,14,7
47," Petroleum, mining, and geological engineers",0.969779908657074,18,23.8107899573326,17,1,8.28229342852695,18,0,8.96315055516162,18,0,8.27956820851326,20,2,6.91118609310374,22,4,4.7223979905852,24,6
48,"Chemical engineers",0.999585688114166,2,26.8705849354744,2,0,12.6915646096933,2,0,13.7579592365785,2,0,12.4271895179654,2,0,10.6562353785839,2,0,7.5484831033025,2,0
53,"Civil engineers",0.995513916015625,8,25.0650574568748,8,0,10.1206165873344,8,0,10.9526145679492,8,0,10.1818975935118,8,0,8.06274949677875,11,3,5.70763988748261,12,4
55,"Electrical engineers",0.941479384899139,33,22.8843392665863,30,3,6.87693179489581,33,0,7.46477075421475,33,0,6.77097157183823,34,1,5.58593131337101,40,7,3.71765107189241,49,16
56,"Industrial engineers",0.965312004089355,25,23.2272751824379,24,1,7.59625316153697,26,1,8.21834692414574,25,0,7.50022328295906,30,5,6.51339187685222,29,4,4.46205710406213,31,6
57,"Mechanical engineers",0.983074426651001,10,24.9712037350893,9,1,9.95087139215949,11,1,10.7508878291106,10,0,9.70937043338443,11,1,8.19560524505383,10,0,5.91206301868404,11,1
59," Engineers and other professionals, n.e.c.",0.978696882724762,12,24.6985910881281,12,0,9.57395860860436,12,0,10.3521892790292,12,0,9.50104580834133,12,0,7.92983657674743,12,0,5.69912724693737,13,1
64,"Computer systems analysts and computer scientists",0.928814291954041,41,22.3606525664091,39,2,6.36612817561946,41,0,6.86715522139319,41,0,6.1367621558042,44,3,5.20168167441488,48,7,3.63984119479272,50,9
65,"Operations and systems researchers and analysts",0.955541968345642,28,23.2281743039131,23,5,7.46819945564007,28,0,8.02284955601604,28,0,7.55852586328452,27,1,6.07635144252579,33,5,4.37110758350031,35,7
66,"Actuaries",0.997948825359344,4,26.1700040219307,3,1,11.3650873595655,4,0,12.2336499817213,4,0,11.8597542160491,3,1,9.4899724950113,4,0,6.9213773029355,4,0
68,"Mathematicians and statisticians",0.913231194019318,48,22.4483408955216,38,10,5.93188383603517,46,2,6.25964053521195,48,0,6.06838052842704,45,3,3.7664024813232,67,19,4.29774608753606,36,12
69,"Physicists and astronomists",1,1,28.1776495510101,1,0,14.4000123440261,1,0,15.6055922539746,1,0,14.3396191943131,1,0,11.9052070827334,1,0,7.68908255217219,1,0
73,"Chemists",0.973430693149567,13,24.2540544976711,13,0,8.88509140320881,13,0,9.66253213834189,13,0,8.59146434161185,15,2,7.19248751508922,19,6,4.69399397364647,25,12
74,"Atmospheric and space scientists",0.965846419334412,23,23.3528160311222,22,1,7.81863281175345,23,0,8.40659551184326,23,0,7.50245788370497,29,6,6.84156227340245,23,0,4.89092953370719,21,2
75,"Geologists",0.971912741661072,14,24.1266092372894,14,0,8.68869628720479,14,0,9.40255297461615,14,0,8.56182306374734,16,2,7.21386307091625,17,3,5.09419457298874,19,5
76," Physical scientists, n.e.c.",0.965977549552917,22,23.6412189992905,20,2,7.93100399626648,22,0,8.5158106229849,22,0,7.82781049971879,25,3,6.81090591344229,24,2,5.11831086782565,18,4
77,"Agricultural and food scientists",0.97116881608963,15,24.0390939175129,15,0,8.52414162832822,15,0,9.20673616401448,15,0,8.64895399243376,14,1,7.5340147187658,16,1,5.27478323643442,16,1
78,"Biological scientists",0.998529970645905,3,26.0395579338551,4,1,11.4095330428826,3,0,12.3803972356161,3,0,11.3458195166589,4,1,9.88688908656045,3,0,6.53736105086987,7,4
79,"Foresters and conservation scientists",0.820612907409668,54,21.5307034178495,53,1,5.25562994747269,56,2,5.63145076854862,54,0,5.20721350831843,60,6,4.49423482880948,58,4,3.09713157215945,61,7
83,"Medical scientists",0.997801661491394,5,25.7823343183994,5,0,10.8577260620421,5,0,11.7764166987619,5,0,10.9298914747053,5,0,9.34820894872711,6,1,6.55273808596353,6,1
84,"Physicians",0.991811215877533,9,24.731556000495,11,2,10.0344084829581,9,0,10.857940621636,9,0,10.0104376240066,10,1,9.35743207075932,5,4,6.66436404261505,5,4
85,"Dentists",0.943484902381897,32,22.627862563777,34,2,6.94412221790259,32,0,7.50454393411663,32,0,7.02800221255112,33,1,6.34804269613535,31,1,4.40123477576272,34,2
86,"Veterinarians",0.925707697868347,43,22.1188031446457,43,0,6.06794747399549,43,0,6.54774450773905,43,0,5.99665656813616,47,4,5.79276566043558,38,5,3.96038721888878,42,1
87,"Optometrists",0.965714275836945,24,22.9393089073896,29,5,7.72179524796017,24,0,8.3359636633044,24,0,7.51172041641102,28,4,7.20931981298656,18,6,5.13016927571718,17,7
88,"Podiatrists",0.966097474098206,21,23.1157068777323,27,6,7.97833815571202,21,0,8.54785596078628,21,0,7.82913048129946,24,3,7.775628610184,13,8,6.19603815737526,9,12
89,"Other health and therapy occupations",0.918158710002899,45,21.7023294614315,50,5,5.93558854810697,45,0,6.36370956995377,45,0,5.74016320383007,51,6,5.91764591124515,37,8,4.44358846323868,32,13
95,"Registered nurses",0.9356369972229,34,22.5296495018721,35,1,6.82550743992493,34,0,7.41377455551758,34,0,6.74599283081642,35,1,6.02276258366154,35,1,3.93596715387848,44,10
96,"Pharmacists",0.94562429189682,31,22.7027189067364,33,2,6.98450966517549,31,0,7.54061699252716,31,0,7.07907599064571,31,0,6.06372713735955,34,3,4.11140703333,39,8
97,"Dieticians and nutritionists",0.931894779205322,38,22.2131791153908,42,4,6.4798246384598,38,0,6.89797547708198,38,0,6.35531960326772,41,3,6.26404920781546,32,6,4.46432985223534,30,8
98,"Respiratory therapists",0.758894085884094,69,20.9840570404768,67,2,4.46552830079502,70,1,4.87577675915999,69,0,4.21527684027743,73,4,3.46542014563062,73,4,2.13172353194338,78,9
99,"Occupational therapists",0.744203925132751,73,20.4927006488323,76,3,4.08848639787907,73,0,4.32810809411849,73,0,4.12752713320982,74,1,3.84236142346957,66,7,2.75153922823302,65,8
103,"Physical therapists",0.825542986392975,52,21.4389870895386,55,3,5.46914237415401,52,0,5.85530400189797,52,0,5.47233797969847,57,5,5.18297920478643,49,3,3.42521332158265,56,4
104,"Speech therapists",0.925784826278687,42,21.9800415109873,48,6,6.38776809241954,40,2,6.77453242464093,42,0,6.32224673185927,42,0,6.39720040845538,30,12,4.80574627503527,23,19
105," Therapists, n.e.c.",0.744180262088776,74,20.5320643084288,75,1,4.03956519732253,74,0,4.32040712320942,74,0,4.07294287209803,75,1,3.84275379757709,65,9,2.49730620165543,69,5
106,"Physicians' assistants",0.933385729789734,36,22.4903131153584,37,1,6.69590232667372,37,1,7.29233663925562,36,0,6.50906180197947,37,1,5.49653725169049,42,6,3.88740445407531,45,9
154," Subject instructors, college",0.925038039684296,44,22.2157393942356,41,3,6.03450103498566,44,0,6.40446441907565,44,0,6.65029104139036,36,8,5.97264923497712,36,8,4.43069770680067,33,11
155,"Kindergarten and earlier school teachers",0.531381785869598,141,17.6314650305659,138,3,0.272790721637673,139,2,0.160353815455239,141,0,0.512526638992305,134,7,0.783524791515224,129,12,0.302828089530301,135,6
156,"Primary school teachers",0.715056657791138,88,19.903738206172,88,0,3.06590516804066,89,1,3.23616999506832,88,0,3.31029093272783,86,2,2.74593591238823,91,3,1.73200473440195,93,5
157,"Secondary school teachers",0.740188419818878,77,20.5723019637585,74,3,4.0204660445381,76,1,4.27289999127067,77,0,4.36012094974788,70,7,3.49847922312278,72,5,2.12925996564828,79,2
158,"Special education teachers",0.731264054775238,81,20.2675847747087,80,1,3.67479180507384,80,1,3.88053713681462,81,0,4.00073520735335,76,5,3.35531372879746,75,6,2.06376736736949,81,0
159," Teachers, n.e.c.",0.721664488315582,83,20.0492382688284,83,0,3.43041438206765,83,0,3.59587507920663,83,0,3.6667512786633,78,5,3.37611514303054,74,9,2.30428662294179,74,9
163,"Vocational and educational counselors",0.762110352516174,67,20.9421147224188,68,1,4.82921708233771,64,3,5.05448151368422,67,0,5.0465337192832,64,3,5.30338619710279,44,23,4.2215373758597,37,30
164,"Librarians",0.67799586057663,95,19.5428309552193,97,2,2.88824079801477,94,1,3.01287816443562,95,0,3.12663868381848,89,6,3.03148642509894,81,14,2.05672911428003,82,13
165,"Archivists and curators",0.740328669548035,76,20.5891485126019,73,3,4.03161178544118,75,1,4.31329051153468,76,0,4.23582646862996,72,4,3.5507901075875,70,6,2.04022257170168,83,7
166," Economists, market and survey researchers",0.967446386814117,20,23.8036982460022,18,2,8.03601074656656,20,0,8.6262008053738,20,0,8.34956867427113,19,1,6.63717010993731,26,6,4.56176310385164,27,7
167,"Psychologists",0.970644891262054,17,23.6740103298664,19,2,8.31959698423798,17,0,8.96812325845504,17,0,8.50757907881468,17,0,7.70695361796949,15,2,5.47926242488258,15,2
169," Social scientists and sociologists, n.e.c.",0.95443469285965,29,23.1681140498877,25,4,7.35253227205592,29,0,7.89529326333124,29,0,7.6421311847507,26,3,6.73043894596971,25,4,4.57242139961047,26,3
173,"Urban and regional planners",0.970815479755402,16,23.9856209424973,16,0,8.44842928859457,16,0,9.08260595634908,16,0,8.6551419553712,13,3,7.11970393152206,20,4,4.93162683659407,20,4
174,"Social workers",0.778459787368774,62,21.0766459522486,65,3,4.99893014357139,61,1,5.30697864709704,62,0,5.05726847005535,63,1,4.96224133006269,52,10,3.62637243081376,52,10
176,"Clergy and religious workers",0.758501291275024,70,20.7910654624939,71,1,4.59696147115277,68,2,4.78383645990079,70,0,5.18901234427598,62,8,4.46925955365958,59,11,3.34194465365965,57,13
177,"Welfare service workers",0.620351850986481,112,19.0527737353921,109,3,1.92970546414389,111,1,1.96906990645658,112,0,2.17603843660103,106,6,2.39944135498982,97,15,1.83093183993351,89,23
178,"Lawyers and judges",0.95427393913269,30,22.7893217183828,32,2,7.30742369206028,30,0,7.76871571992814,30,0,8.02282828601959,22,8,7.75887833145263,14,16,6.23083757454953,8,22
183,"Writers and authors",0.639497935771942,105,19.1420815726399,105,0,2.26709842965044,105,0,2.30491598407202,105,0,2.61697788026471,101,4,3.21563619007787,78,27,1.56652982582362,98,7
184,"Technical writers",0.535057663917542,137,17.9142479692936,135,2,0.43051034800525,135,2,0.320491247414958,137,0,0.940072599241835,126,11,2.45923860303498,96,41,1.04351380644145,111,26
185,"Designers",0.626071214675903,110,18.9744733287454,111,1,1.96656286905855,109,1,2.03071147548673,110,0,2.14551823887737,107,3,2.18266676987686,104,6,1.13788682943117,108,2
186,"Musicians and composers",0.429997801780701,170,16.7414411362708,172,2,-0.861332098785639,167,3,-1.12742102520949,170,0,-0.572426933413426,155,15,0.0997202045955757,149,21,-0.393096486455287,159,11
187," Actors, directors, and producers",0.67894583940506,92,19.6342785399854,94,2,2.98878188780702,90,2,3.09829332166826,92,0,3.41041082804293,84,8,3.33368527188611,76,16,2.16084337269449,76,16
188," Painters, sculptors, craft-artists, and print-makers",0.570529997348785,125,18.4316219157875,121,4,1.1088742805059,124,1,1.12126042261258,125,0,1.46007291851117,117,8,1.26720851490166,118,7,0.244062782749061,137,12
189,"Photographers",0.532622039318085,140,17.5554898969173,142,2,0.206227362147124,141,1,0.178891909688155,140,0,-0.027220832928257,142,2,0.823401697610292,128,12,-0.319416558770155,155,15
193,"Dancers",0.372030109167099,187,16.066812296468,188,1,-1.76690678874091,185,2,-2.06897223868952,187,0,-1.55188734860942,176,11,-0.742705363394207,166,21,-1.22121433692741,186,1
194,"Art/entertainment performers and related occs",0.568570137023926,127,18.1369388711095,131,4,1.05257739326814,126,1,1.04609699144158,127,0,1.32898931880998,121,6,1.80422731863805,111,16,0.501693691545955,130,3
195,"Editors and reporters",0.641386330127716,104,18.9355042484581,112,8,2.23287104344298,106,2,2.3077211146056,104,0,2.37962861066561,104,0,2.64487695662155,92,12,1.56505532261389,99,5
198,"Announcers",0.522479355335236,145,17.3823380671702,146,1,-0.0598428782041155,145,0,-0.172048547636935,145,0,0.459876246895184,135,10,0.600308927708482,134,11,-0.0321263097216974,145,0
199," Athletes, sports instructors, and officials",0.534489154815674,138,17.519509937644,143,5,0.434066193725921,134,4,0.296426800620481,138,0,0.36838107838586,137,1,0.75814794369547,130,8,0.829618407653669,119,19
203,"Clinical laboratory technologies and technicians",0.732358455657959,80,20.119384641242,81,1,3.58809021040223,81,1,3.93336915427787,80,0,3.03986761500766,90,10,2.60067110192164,94,14,1.28643463115608,105,25
204,"Dental hygienists",0.535067617893219,136,17.8783799741387,136,0,0.316521749363769,137,1,0.355549038984152,136,0,0.012283444295438,140,4,0.459263393695777,138,2,0.0632018394523567,143,7
205,"Health record technologists and technicians",0.345607757568359,201,16.0014609533072,193,8,-2.24678125821106,203,2,-2.48207343804533,201,0,-2.23459676863736,192,9,-1.54144582211674,182,19,-1.77232039996815,206,5
206,"Radiologic technologists and technicians",0.662828207015991,97,19.3635037335396,102,5,2.42436740478754,99,2,2.6533816651486,97,0,1.97934423054797,110,13,1.648575309518,112,15,0.855094039537824,117,20
207,"Licensed practical nurses",0.719456613063812,85,19.992554113698,84,1,3.18787514676019,86,1,3.46339037152424,85,0,3.01565473785229,91,6,2.59435050273304,95,10,1.67836502898273,96,11
208," Health technologists and technicians, n.e.c.",0.733848631381989,78,20.3939865395784,79,1,3.85544597252229,78,0,4.17255413074805,78,0,3.65645794550051,79,1,3.25242565829652,77,1,2.13837380927651,77,1
214,"Engineering technicians",0.774634778499603,64,21.1060726633072,63,1,4.81246076991328,65,1,5.21735248827845,64,0,4.47444172498955,68,4,3.50097967816769,71,7,2.38663049127912,71,7
217,"Drafters",0.646362006664276,103,19.2190020595312,104,1,2.29249198708499,103,0,2.36488030384481,103,0,2.18096894061495,105,2,2.12511615446206,106,3,1.44330828050654,103,0
218," Surveryors, cartographers, mapping scientists/techs",0.760643780231476,68,21.000555764842,66,2,4.56355494405384,69,1,4.92768870613865,68,0,4.32055744548124,71,3,2.90780487217387,85,17,1.7207076440846,94,26
223,"Biological technicians",0.732833385467529,79,20.4709036281586,77,2,3.76477133171297,79,0,4.07626179053799,79,0,3.44302134618731,83,4,2.8488191204927,86,7,1.8639918986782,88,9
224,"Chemical technicians",0.775659382343292,63,21.1946479511499,61,2,4.77016005987491,66,3,5.22776505741092,63,0,4.58609708758751,66,3,3.17645732990805,79,16,1.8176872517546,90,27
225,"Other science technicians",0.626931488513947,109,19.0698225388765,108,1,1.95332529709737,110,1,2.08055001543909,109,0,1.42839393173953,119,10,1.43303963839517,114,5,0.955900097435972,114,5
226,"Airplane pilots and navigators",0.934673249721527,35,22.2783998055935,40,5,6.70587456027998,36,1,7.31889818608293,35,0,6.23152447685427,43,8,5.26104131216362,45,10,3.81240683365808,46,11
227,"Air traffic controllers",0.913858532905579,47,21.5213640495777,54,7,5.79818874869718,50,3,6.28552197061383,47,0,5.62860259893839,54,7,4.97373883416589,51,4,3.2911842979184,58,11
228,"Broadcast equipment operators",0.573939561843872,121,18.4251560561657,122,1,1.33187893772937,120,1,1.39919267911988,121,0,1.09633601717631,125,4,1.28751160638399,117,4,0.542137291749969,128,7
229,"Computer software developers",0.917843818664551,46,22.0474807260036,46,0,5.87192022009302,48,2,6.32657418755035,46,0,5.54404212392759,55,9,4.872308667495,54,8,3.2222258458744,59,13
233,"Programmers of numerically controlled machine tools",0.678124248981476,94,19.5281124927521,98,4,2.81552357453325,95,1,3.036404856953,94,0,2.03315308097949,109,15,1.25720485940279,119,25,0.865406987542883,116,22
234,"Legal assistants and paralegals",0.43074357509613,168,16.8550761763215,165,3,-0.853984213468191,165,3,-1.06313293915757,168,0,-0.600989961615681,158,10,0.234563806315878,146,22,0.0508661959973837,144,24
235," Technicians, n.e.c.",0.748371124267578,72,20.6254954904556,72,0,4.14705484331243,72,0,4.47177593500347,72,0,3.77659623699174,77,5,3.01544602389221,82,10,1.94697864074978,85,13
243,"Sales supervisors and proprietors",0.703937232494354,90,19.8176988593936,89,1,3.07748198108758,88,2,3.17375920270933,90,0,3.49410687224243,81,9,2.75351320095703,89,1,2.18462623934168,75,15
253,"Insurance sales occupations",0.636313199996948,107,19.2338158880234,103,4,2.18455327601378,107,0,2.26876900203245,107,0,2.59415188180073,102,5,2.0902168508774,107,0,1.45221012691781,102,5
254,"Real estate sales occupations",0.660330772399902,99,19.4361207132339,100,1,2.45501960705543,97,2,2.53521842709473,99,0,2.8798477220019,96,3,2.36874991610302,99,0,1.89434094005184,87,12
255,"Financial service sales occupations",0.766071617603302,65,21.2434186267436,60,5,4.92172933712228,63,2,5.20311590380032,65,0,5.50295308135052,56,9,4.61801916708944,57,8,3.62686338561904,51,14
256,"Advertising and related sales jobs",0.628106713294983,108,19.0727840847015,107,1,2.26900723495662,104,4,2.25593311223674,108,0,2.62683026994789,100,8,2.37499944902266,98,10,1.71242494136793,95,13
258,"Sales engineers",0.961903393268585,26,23.1242020111799,26,0,7.62148875949931,25,1,8.15367327768834,26,0,7.92604864499882,23,3,6.59374741646576,27,1,4.47256019179605,29,3
274," Salespersons, n.e.c.",0.500577628612518,152,17.378755358094,148,4,-0.215743335927026,147,5,-0.440347233554567,152,0,0.208785537542234,138,14,0.619042200392054,132,20,0.495635790771094,132,20
275,"Retail salespersons and sales clerks",0.49662047624588,157,17.0877003119588,155,2,-0.568453914078458,157,0,-0.726075903304136,157,0,-0.425893890386537,150,7,-0.501770445867257,158,1,-0.483868543193231,163,6
276,"Cashiers",0.168038263916969,265,13.7538180597663,272,7,-4.95494748934859,264,1,-5.47096461448915,265,0,-5.02127881073868,263,2,-4.49185935111114,269,4,-3.03475921836217,253,12
277," Door-to-door sales, street sales, and news vendors",0.0641871467232704,287,13.2219670356393,285,2,-5.72231230446909,282,5,-6.64727244044468,287,0,-4.96736214274994,262,25,-2.38666017913509,207,80,-1.21453113341134,185,102
283," Sales demonstrators, promoters, and models",0.0338789820671082,306,11.6132346429169,305,1,-7.83239509204489,303,3,-8.76217338188431,306,0,-7.90098416225012,300,6,-5.71035863470148,293,13,-3.83081451042701,286,20
303,"Office supervisors",0.653347849845886,102,19.4223670218229,101,1,2.40503195683619,101,1,2.48635990373245,102,0,2.80351109690803,98,4,2.19070132502015,103,1,1.74295609149627,91,11
308,"Computer and peripheral equipment operators",0.743946552276611,75,20.4261730346203,78,3,3.95013327226429,77,2,4.31956779795919,75,0,3.33553828223087,85,10,2.75154760715797,90,15,1.62611934957907,97,22
313,"Secretaries and stenographers",0.419288069009781,177,16.577293871969,176,1,-1.27150499212765,175,2,-1.49155813570014,177,0,-1.21408782310659,169,8,-0.81887277553215,168,9,-0.657895696193212,170,7
315,"Typists",0.11390370875597,280,13.4798470816657,278,2,-5.54411441563557,278,2,-6.06360158072376,280,0,-5.64522571689074,275,5,-5.02107908734764,281,1,-4.00014257614134,291,11
316," Interviewers, enumerators, and surveyors",0.371295571327209,189,16.1188165449619,187,2,-1.81033802927534,187,2,-2.14892825905846,189,0,-1.56945454326529,177,12,-0.994003676919171,173,16,-0.269273898007749,152,37
317,"Hotel clerks",0.304226011037827,226,15.214501081419,227,1,-3.00376931760737,222,4,-3.42805208632225,226,0,-3.08703943982786,216,10,-2.61404676899919,216,10,-1.5010869487832,194,32
318,"Transportation ticket and reservation agents",0.501694440841675,150,17.3350920472145,150,0,-0.266177394691921,152,2,-0.42497569954249,150,0,-0.000761506469370551,141,9,0.247105344222324,144,6,-0.098847054611469,149,1
319,"Receptionists and other information clerks",0.335727661848068,212,15.5626031393766,212,0,-2.6969053916325,211,1,-3.00172922552382,212,0,-2.74703948587401,212,0,-2.56038893240945,213,1,-2.05467336969887,214,2
326,"Correspondence and order clerks",0.344721883535385,203,15.5491522242472,214,11,-2.10612113805759,196,7,-2.52833819468494,203,0,-2.35060546952745,197,6,-1.30856106161249,180,23,-0.647392499687082,169,34
328," Human resources clerks, excl payroll and timekeeping",0.435491532087326,162,17.0258379600406,159,3,-0.789754322063385,162,0,-0.945761876560711,162,0,-0.77999854336969,161,1,-0.641984244232603,161,1,-0.458692561039172,160,2
329,"Library assistants",0.337690532207489,209,15.6724275735855,207,2,-2.56827981862777,209,0,-2.82450950315172,209,0,-2.74575582277433,211,2,-2.5553347551129,212,3,-2.15756150352375,221,12
335,"File clerks",0.338747143745422,207,15.6538680209279,208,1,-2.51770393265129,208,1,-2.75633918386961,207,0,-2.67010012813656,209,2,-2.35799120842041,204,3,-2.46910480500502,231,24
336,"Records clerks",0.500904440879822,151,17.2224300513029,154,3,-0.256058696994182,149,2,-0.436477884289087,151,0,-0.279274320241665,147,4,-0.510454981613185,159,8,0.131431859257099,141,10
337,"Bookkeepers and accounting and auditing clerks",0.521911263465881,146,17.3817040148303,147,1,-0.119274951637745,146,0,-0.239059144346137,146,0,-0.0763295367775003,143,3,-0.315234625908892,153,7,-0.195526233026146,150,4
338,"Payroll and timekeeping clerks",0.34017488360405,205,15.9302190113708,200,5,-2.16783714941804,199,6,-2.56859744181425,205,0,-1.92435430267864,188,17,-1.27168452865506,178,27,-0.722842886661163,172,33
344,"Billing clerks and related financial records processing",0.345583409070969,202,15.9648714565277,197,5,-2.30878334685328,205,3,-2.52185988079128,202,0,-2.34812715322418,196,6,-2.36472033249179,205,3,-2.05015988548307,213,11
346,"Mail and paper handlers",0.0528621859848499,295,12.4467771279022,295,0,-6.83656894393664,294,1,-7.5095189042562,295,0,-7.16883861869027,295,0,-6.14540806720308,298,3,-3.8724357849824,287,8
347," Office machine operators, n.e.c.",0.323997318744659,218,15.5583242019415,213,5,-2.83750753560796,219,1,-3.12022114752749,218,0,-3.05802982473089,215,3,-3.27215797813248,231,13,-2.28971516882721,224,6
348,"Telephone operators",0.129552632570267,272,13.8895170503736,267,5,-5.15834002598408,272,0,-5.66692571550854,272,0,-5.18212639169622,265,7,-4.19903769185718,259,13,-3.17943320808331,265,7
354," Postal clerks, exluding mail carriers",0.303054392337799,228,14.96831105299,233,5,-3.28228051880808,227,1,-3.62481689521106,228,0,-3.44000229361643,226,2,-3.11349383042598,227,1,-2.10061350441608,217,11
355,"Mail carriers for postal service",0.0521170757710934,297,12.4814611000821,294,3,-6.89678947326643,297,0,-7.57144046903532,297,0,-7.10482055610169,293,4,-5.54176126546166,289,8,-3.50093563053281,279,18
356," Mail clerks, outside of post office",0.115207999944687,279,13.4944991481185,276,3,-5.56386514620415,279,0,-6.05933855574355,279,0,-5.86629739843789,281,2,-4.95679719009574,280,1,-3.82449355348061,285,6
357,"Messengers",0.130375191569328,271,13.9507291140005,264,7,-5.13310066427218,271,0,-5.65483811330289,271,0,-5.20694664702747,266,5,-4.5354422341056,272,1,-3.53688008650614,280,9
359,"Dispatchers",0.573216140270233,122,18.4192979944348,123,1,1.33243747273487,119,3,1.39748579388482,122,0,1.24744724125626,122,0,0.915101071740842,125,3,0.468165039470729,133,11
